# Function symbols per module, extracted from shell3D.pdb (Xbox GDL)
# format: [seg:offset] size kind name   (kind: G=global fn, L=static fn, D=data)

== .\Release\wmvplayer.obj (.\Release\wmvplayer.obj)
[0009:0002C7B8]      0 D messages
[0009:0002B6B0]      0 D message_count
[0009:0002B750]      0 D save_message_count
[0009:0002B778]      0 D lock_message_count
[0009:0001680C]      0 D message_lock_level
[0001:0008D500]     5D G MBResetFontData
[0001:0008D560]     27 G MBResetUnlockedFonts
[0001:0008D590]     12 G MBLockFonts
[0001:0008D5B0]     58 G MBResetFonts
[0001:0008D610]     25 G MBHideMarkedMessages
[0001:0008D640]     7B G MBInitFonts
[0001:0008D6C0]    100 G MBFontUpdateWindow
[0001:0008D7C0]    254 G MBNewFont
[0001:0008DA20]     45 G MBSetFontScale
[0001:0008DA70]     36 G MBSetFontScaleSpace
[0001:0008DAB0]     38 G MBSetFontAlpha
[0001:0008DAF0]     10 G MBSetFontFlags
[0001:0008DB00]     10 G MBSetFontZ
[0001:0008DB10]     2E G MBSetFontColor
[0001:0008DB40]     10 G MBSetFont
[0001:0008DB50]    4B9 G MBRenderText
[0001:0008DFF4]      0 D 
[0001:0008DFD0]      0 D 
[0001:0008E010]     48 G MBClearText
[0001:0008E060]     29 G MBRestoreText
[0001:0008E090]     3D G MBLockMessages
[0001:0008E0D0]     38 G MBUnlockMessages
[0001:0008E110]    124 G MBFontStringWidth
[0001:0008E240]     21 G MBFontHeight
[0001:0008E270]     2E G MBFontMsgSetAlpha
[0001:0008E2A0]      D G MBFontMsgSetFlags
[0001:0008E2B0]    124 G MBDrawText
[0001:0008E3E0]    112 G MBDrawSysText

== .\Release\mb_camera.obj (.\Release\mb_camera.obj)
[0001:0008CE70]    229 G MBCameraUpdate
[0001:0008D0A0]     E5 G MBWorldSphereClip
[0001:0008D190]     18 G MBWorldSphereVisible
[0001:0008D1B0]     33 G MBWorldSphereVisible3
[0001:0008D1F0]     BC G MBWorldToScreen
[0001:0008D2B0]     F3 G MBScreenToWorld
[0001:0008D3B0]     69 G MBWorldToScreen3D
[0001:0008D420]     D2 G MBScreenToWorld3D

== .\Release\MB_BLIT.OBJ (.\Release\MB_BLIT.OBJ)
[0008:00000E10]      0 D kPI
[0009:0002B698]      0 D k2PI
[0009:0000002C]      0 D $S2
[0009:0001676C]      0 D HILITE_FRAMES
[0009:00026284]      0 D HILITE_FRAC
[0009:00023760]      0 D HILITE_END
[0009:00025B78]      0 D HILITE_END_INV
[0009:00016774]      0 D blit_lastflags
[0009:00016778]      0 D blit_lastzflags
[0001:0008A510]     13 G pbBlitNewPage
[0001:0008A530]     13 G pbBlitSendInitRegs
[0001:0008A550]     13 G pbBlitSendExitRegs
[0001:0008A570]     87 G pbBlitSetTexture
[0001:0008A600]    21F L corner_hilite
[0001:0008A820]     13 G MBStartBlits
[0001:0008A840]     1C G MBEndBlits
[0001:0008A860]     21 G MBResetBlits
[0001:0008A890]     91 L MBBlitUpdateWindowSub
[0001:0008A930]     55 G MBBlitUpdateWindow
[0001:0008A990]     23 L MBInitBlit
[0001:0008A9C0]     7A L MBCreateBlit
[0001:0008AA40]     57 G MBRemoveBlit
[0001:0008AAA0]     65 G MBBlitOrder
[0001:0008AB10]     24 G MBNewBlitNode
[0001:0008AB40]     E1 G MBInitBlits
[0001:0008AC30]     19 G MBOX_SetBlit
[0001:0008AC50]     56 G MBNewTempQuad
[0001:0008ACB0]      7 G MBBlitGetFlags
[0001:0008ACC0]     1A G MBBlitSetHide
[0001:0008ACE0]      A G MBBlitGetHide
[0001:0008ACF0]    10F G MBBlitSetSize
[0001:0008AE00]     6D G MBBlitGetSize
[0001:0008AE70]     C3 G MBBlitScaleSize
[0001:0008AF40]     30 G MBBlitSetX
[0001:0008AF70]     31 G MBBlitSetY
[0001:0008AFB0]     4B G MBBlitSetZ
[0001:0008B000]     83 G MBBlitSetPos
[0001:0008B090]     B6 G MBBlitGetPos
[0001:0008B150]    136 G MBBlitSetCrop
[0001:0008B290]    137 G MBBlitSetTex
[0001:0008B3D0]      8 G MBBlitGetTex
[0001:0008B3E0]     2C G MBBlitSetColor
[0001:0008B410]     24 G MBBlitSetAlpha
[0001:0008B440]     2F G MBBlitSetColorAlpha
[0001:0008B470]     12 G MBBlitGetAlpha
[0001:0008B490]     28 G MBBlitSetColor4
[0001:0008B4C0]     20 G g3dcolor::g3dcolor
[0001:0008B4E0]      1 G g3dcolor::~g3dcolor
[0001:0008B4F0]     17 G g3dhal::SelectVertexWriteStream
[0001:0008B510]     15 G g3dhal::SelectNextWriteStreamVertex
[0001:0008B530]     25 G g3dhal::SetVertexXYZ
[0001:0008B560]     18 G g3dhal::SetVertexRGBA
[0001:0008B580]     21 G g3dhal::SetVertexUV
[0001:0008B5B0]    1CC L D3DDevice_SetRenderState
[0001:0008B780]     28 G D3DDevice::DrawPrimitive
[0001:0008B7B0]     23 G D3DVertexBuffer::Lock
[0001:0008B7E0]     13 G floorf
[0001:0008B800]     41 G g3ddx8hal::UnlockAndRenderCurrentBuffer
[0001:0008B850]     7F G g3ddx8hal::AllocateAndLockVertexBuffer
[0001:0008B8D0]     17 G g3ddx8hal::SelectVertexWriteStream
[0001:0008B8F0]     F0 G g3ddx8hal::BeginPrimitive
[0001:0008B9C4]      0 D 
[0001:0008B9E0]     41 G g3ddx8hal::EndPrimitive
[0001:0008BA30]     1E G g3d::BeginPrimitive
[0001:0008BA50]     37 G g3d::SetVertexXYZ
[0001:0008BA90]     17 G g3d::SetVertexRGBA
[0001:0008BAB0]     2D G g3d::SetVertexUV
[0001:0008BAE0]     3C G g3d::EndPrimitive
[0001:0008BB20]     D8 L pbBlitSetupDrawRegs
[0001:0008BC00]    43D G pbBlitSetDrawRegs
[0001:0008C040]    81D G DrawBlit
[0001:0008C860]    24C G DrawBlitFlatQuad
[0001:0008CAB0]    15B G MBDrawBlits
[0001:0008CC10]     9D G MBNewBlit
[0001:0008CCB0]     28 G MBOX_NewBlit
[0001:0008CCE0]     2E G MBOX_NewBlitSized
[0001:0008CD10]     AA G MBNewTempBlit
[0001:0008CDC0]     AE G MBBlitSetFlags
[0001:000D3830]      F L $E1

== .\Release\INFUTIL.OBJ (.\Release\INFUTIL.OBJ)
[0001:0008A3E0]    12C G inflate_flush

== .\Release\INFTREES.OBJ (.\Release\INFTREES.OBJ)
[0009:00016460]      0 D cplens
[0009:000164E0]      0 D cplext
[0009:00016560]      0 D cpdist
[0009:000165D8]      0 D cpdext
[0009:00023758]      0 D fixed_built
[0009:000226C0]      0 D fixed_mem
[0009:000226BC]      0 D fixed_bl
[0009:00023754]      0 D fixed_bd
[0009:000226B8]      0 D fixed_tl
[0009:00023750]      0 D fixed_td
[0001:00089BE0]     18 L falloc
[0001:00089C00]     44 G inflate_trees_free
[0001:00089C50]    507 L huft_build
[0001:0008A160]     53 G inflate_trees_bits
[0001:0008A1C0]     E6 G inflate_trees_dynamic
[0001:0008A2B0]    130 G inflate_trees_fixed

== .\Release\INFLATE.OBJ (.\Release\INFLATE.OBJ)
[0001:000894E0]     44 G inflateReset
[0001:00089530]     4D G inflateEnd
[0001:00089580]    100 G inflateInit2_
[0001:00089680]     1A G inflateInit_
[0001:000896A0]    3D0 G inflate
[0001:00089A38]      0 D 
[0001:00089A70]     82 G inflateSetDictionary
[0001:00089B00]     DD G inflateSync

== .\Release\INFFAST.OBJ (.\Release\INFFAST.OBJ)
[0001:000891B0]    32E G inflate_fast

== .\Release\INFCODES.OBJ (.\Release\INFCODES.OBJ)
[0001:00088A50]     39 G inflate_codes_new
[0001:00088A90]    6F8 G inflate_codes
[0001:00089160]      0 D 
[0001:00089190]     14 G inflate_codes_free

== .\Release\INFBLOCK.OBJ (.\Release\INFBLOCK.OBJ)
[0009:00016290]      0 D border
[0001:00087D30]     92 G inflate_blocks_reset
[0001:00087DD0]     6D G inflate_blocks_new
[0001:00087E40]    B90 G inflate_blocks
[0001:000889C0]      0 D 
[0001:00088998]      0 D 
[0001:000889D0]     31 G inflate_blocks_free
[0001:00088A10]     31 G inflate_set_dictionary

== .\Release\ADLER32.OBJ (.\Release\ADLER32.OBJ)
[0001:00087C00]    129 G adler32

== .\Release\vucode.obj (.\Release\vucode.obj)
[0001:00087B30]     47 G pbScaleMatrix
[0001:00087B80]     18 G pbApplyMatrix
[0001:00087BA0]     18 G pbApplySRMatrix
[0001:00087BC0]     11 G pbVec3Len
[0001:00087BE0]      F G pbVec3LenSq
[0001:00087BF0]      1 G init_pb_clip_vucode_info

== .\Release\hardware.obj (.\Release\hardware.obj)
[0009:000226A4]      0 D GenericReg

== .\Release\fakelib.obj (.\Release\fakelib.obj)
[0001:000848A0]      1 G sceGsResetGraph
[0001:000848B0]      1 G sceGsResetPath
[0001:000848C0]      1 G sceGsSetDefDispEnv
[0001:000848D0]      1 G sceGsPutDispEnv
[0001:000848E0]      3 G sceGsSetDefDrawEnv
[0001:000848F0]      3 G sceGsPutDrawEnv
[0001:00084900]      1 G sceGsSetDefDBuff
[0001:00084910]      3 G sceGsSwapDBuff
[0001:00084920]      6 G sceGsSyncV
[0001:00084930]      6 G sceGsSyncPath
[0001:00084940]      3 G sceGsSetDefTexEnv
[0001:00084950]      3 G sceGsSetDefAlphaEnv
[0001:00084960]      3 G sceGsSetDefClear
[0001:00084970]      3 G sceGsSetDefLoadImage
[0001:00084980]      3 G sceGsSetDefStoreImage
[0001:00084990]      3 G sceGsExecLoadImage
[0001:000849A0]      3 G sceGsExecStoreImage
[0001:000849B0]      3 G sceGsSyncVCallback
[0001:000849C0]      3 G sceGsPutIMR
[0001:000849D0]      3 G sceGsGetIMR
[0001:000849E0]      3 G isceGsPutIMR
[0001:000849F0]      3 G isceGsGetIMR
[0001:00084A00]      1 G sceGsSetHalfOffset
[0001:00084A10]      3 G sceGsSetDefDrawEnv2
[0001:00084A20]      3 G sceGsSetDefClear2
[0001:00084A30]      3 G sceGsSetDefTexEnv2
[0001:00084A40]      3 G sceGsSetDefAlphaEnv2
[0001:00084A50]      1 G sceGsSetHalfOffset2
[0001:00084A60]      1 G sceGsSetDefDBuffDc
[0001:00084A70]      3 G sceGsSwapDBuffDc
[0001:00084A80]      3 G sceDmaReset
[0001:00084A90]      3 G sceDmaDebug
[0001:00084AA0]      3 G sceDmaPutEnv
[0001:00084AB0]      3 G sceDmaGetEnv
[0001:00084AC0]      3 G sceDmaPutStallAddr
[0001:00084AD0]     1C G sceDmaGetChan
[0009:00022100]      0 D DMAChannel
[0001:00084AF0]      1 G sceDmaSend
[0001:00084B00]      1 G sceDmaSendN
[0001:00084B10]      1 G sceDmaSendI
[0001:00084B20]      1 G sceDmaRecv
[0001:00084B30]      1 G sceDmaRecvN
[0001:00084B40]      1 G sceDmaRecvI
[0001:00084B50]      6 G sceDmaSync
[0001:00084B60]      3 G sceDmaWatch
[0001:00084B70]      3 G sceDmaPause
[0001:00084B80]      3 G sceDmaRestart
[0001:00084B90]      6 G sceMtapInit
[0001:00084BA0]     1A G sceMtapPortOpen
[0001:00084BC0]     1A G sceMtapPortClose
[0001:00084BE0]     1A G sceMtapGetConnection
[0001:00084C00]      6 G sceMtapChangeThreadPriority
[0001:00084C10]      6 G scePadInit
[0001:00084C20]     1A G scePadPortOpen
[0001:00084C40]     FF G scePadRead
[0001:00084D40]      3 G scePadInfoAct
[0001:00084D50]      3 G scePadInfoComb
[0001:00084D60]      6 G scePadInfoMode
[0001:00084D70]     4B G scePadSetActDirect
[0001:00084DC0]      6 G scePadSetActAlign
[0001:00084DD0]     1C G scePadGetState
[0001:00084DF0]      3 G scePadGetReqState
[0001:00084E00]      3 G scePadSetMainMode
[0001:00084E10]      3 G scePadInfoPressMode
[0001:00084E20]      6 G scePadEnterPressMode
[0001:00084E30]      3 G scePadExitPressMode
[0001:00084E40]     13 G scePadReqIntToStr
[0001:00084E60]     13 G scePadStateIntToStr
[0001:00084E80]      6 G scePadEnd
[0001:00084E90]      6 G scePadPortClose
[0001:00084EA0]      6 G scePadGetSlotMax
[0001:00084EB0]      3 G EIntr
[0001:00084EC0]      3 G DIntr
[0001:00084ED0]      1 G Exit
[0001:00084EE0]      1 G ResetEE
[0001:00084EF0]      3 G EnableCache
[0001:00084F00]      3 G DisableCache
[0001:00084F10]      1 G FlushCache
[0001:00084F20]      1 G SyncDCache
[0001:00084F30]      3 G GetCop0
[0001:00084F40]      3 G CpuConfig
[0001:00084F50]      3 G PS2CreateThread
[0001:00084F60]      3 G DeleteThread
[0001:00084F70]      3 G StartThread
[0001:00084F80]      1 G PS2ExitThread
[0001:00084F90]      1 G ExitDeleteThread
[0001:00084FA0]      3 G TerminateThread
[0001:00084FB0]      3 G iTerminateThread
[0001:00084FC0]      3 G ChangeThreadPriority
[0001:00084FD0]      3 G iChangeThreadPriority
[0001:00084FE0]      3 G RotateThreadReadyQueue
[0001:00084FF0]      3 G ReleaseWaitThread
[0001:00085000]      3 G iReleaseWaitThread
[0001:00085010]      3 G GetThreadId
[0001:00085020]      3 G ReferThreadStatus
[0001:00085030]      3 G iReferThreadStatus
[0001:00085040]      3 G SleepThread
[0001:00085050]      3 G WakeupThread
[0001:00085060]      3 G iWakeupThread
[0001:00085070]      3 G CancelWakeupThread
[0001:00085080]      3 G iCancelWakeupThread
[0001:00085090]      3 G PS2SuspendThread
[0001:000850A0]      3 G iSuspendThread
[0001:000850B0]      3 G PS2ResumeThread
[0001:000850C0]      3 G iResumeThread
[0001:000850D0]      3 G EndOfHeap
[0001:000850E0]      3 G CreateSema
[0001:000850F0]      3 G DeleteSema
[0001:00085100]      3 G SignalSema
[0001:00085110]      3 G iSignalSema
[0001:00085120]      3 G WaitSema
[0001:00085130]      3 G PollSema
[0001:00085140]      3 G iPollSema
[0001:00085150]      3 G ReferSemaStatus
[0001:00085160]      3 G iReferSemaStatus
[0001:00085170]      1 G SetVSyncCount
[0001:00085180]      1 G VSync
[0001:00085190]      3 G EnableIntc
[0001:000851A0]      3 G iEnableIntc
[0001:000851B0]      3 G DisableIntc
[0001:000851C0]      3 G iDisableIntc
[0001:000851D0]      3 G EnableDmac
[0001:000851E0]      3 G iEnableDmac
[0001:000851F0]      3 G DisableDmac
[0001:00085200]      3 G iDisableDmac
[0001:00085210]      3 G SetAlarm
[0001:00085220]      3 G iSetAlarm
[0001:00085230]      3 G ReleaseAlarm
[0001:00085240]      3 G iReleaseAlarm
[0001:00085250]      3 G AddIntcHandler
[0001:00085260]      3 G RemoveIntcHandler
[0001:00085270]      3 G AddDmacHandler
[0001:00085280]      3 G RemoveDmacHandler
[0001:00085290]      3 G AddSbusIntcHandler
[0001:000852A0]      3 G RemoveSbusIntcHandler
[0001:000852B0]      3 G Interrupt2Iop
[0001:000852C0]      1 G LoadExecPS2
[0001:000852D0]      3 G ExecPS2
[0001:000852E0]      1 G SetGsCrt
[0001:000852F0]      3 G MachineType
[0001:00085300]      3 G iMachineType
[0001:00085310]      1 G PSMode
[0001:00085320]      3 G GetMemorySize
[0001:00085330]      3 G Deci2Call
[0001:00085340]      3 G GsGetIMR
[0001:00085350]      3 G GsPutIMR
[0001:00085360]      F L sDiskError
[0009:00015FF8]      0 D DiskErrorStr
[0001:00085370]     1A G sceWrite
[0001:00085390]     4A G sceLseek
[0001:000853E0]     38 G sceFileExists
[0001:00085420]      3 G sceFsReset
[0001:00085430]      D G sceIoctl
[0001:00085440]      3 G sceDopen
[0001:00085450]      3 G sceDclose
[0001:00085460]      3 G sceDread
[0001:00085470]      3 G sceRemove
[0001:00085480]      3 G sceMkdir
[0001:00085490]      3 G sceRmdir
[0001:000854A0]      3 G sceGetstat
[0001:000854B0]      3 G sceChstat
[0001:000854C0]      3 G sceFormat
[0001:000854D0]      3 G sceChdir
[0001:000854E0]      6 G sceSync
[0001:000854F0]      3 G sceMount
[0001:00085500]      3 G sceUmount
[0001:00085510]      3 G sceLseek64
[0001:00085520]      3 G sceDevctl
[0001:00085530]      3 G sceSymlink
[0001:00085540]      3 G sceReadlink
[0001:00085550]      3 G sceRename
[0001:00085560]      3 G sceIoctl2
[0001:00085570]      3 G sceFsInit
[0001:00085580]      3 G sceSifInitIopHeap
[0001:00085590]      3 G sceSifAllocIopHeap
[0001:000855A0]      3 G sceSifFreeIopHeap
[0001:000855B0]      3 G sceSifLoadIopHeap
[0001:000855C0]      3 G sceSifLoadModule
[0001:000855D0]      3 G sceSifLoadElf
[0001:000855E0]      3 G sceSifLoadElfPart
[0001:000855F0]      3 G sceSifLoadModuleBuffer
[0001:00085600]      3 G sceSifLoadStartModule
[0001:00085610]      3 G sceSifLoadStartModuleBuffer
[0001:00085620]      3 G sceSifLoadFileReset
[0001:00085630]      6 G sceSifRebootIop
[0001:00085640]      6 G sceSifSyncIop
[0001:00085650]      1 G sceSifInitRpc
[0001:00085660]      3 G sceSifBindRpc
[0001:00085670]      3 G sceSifCallRpc
[0001:00085680]      3 G sceSifCheckStatRpc
[0001:00085690]      1 G sceSifSetRpcQueue
[0001:000856A0]      3 G sceSifGetNextRequest
[0001:000856B0]      1 G sceSifExecRequest
[0001:000856C0]      1 G sceSifRegisterRpc
[0001:000856D0]      1 G sceSifRpcLoop
[0001:000856E0]      3 G sceSifGetOtherData
[0001:000856F0]      3 G sceSifRemoveRpc
[0001:00085700]      3 G sceSifRemoveRpcQueue
[0001:00085710]      1 G sceVif0PkInit
[0001:00085720]      1 G sceVif0PkReset
[0001:00085730]      3 G sceVif0PkTerminate
[0001:00085740]      3 G sceVif0PkSize
[0001:00085750]      1 G sceVif0PkCnt
[0001:00085760]      1 G sceVif0PkRet
[0001:00085770]      1 G sceVif0PkEnd
[0001:00085780]      1 G sceVif0PkNext
[0001:00085790]      1 G sceVif0PkCall
[0001:000857A0]      1 G sceVif0PkRefe
[0001:000857B0]      1 G sceVif0PkRef
[0001:000857C0]      1 G sceVif0PkRefs
[0001:000857D0]      1 G sceVif0PkOpenUpkCode
[0001:000857E0]      1 G sceVif0PkCloseUpkCode
[0001:000857F0]      3 G sceVif0PkReserve
[0001:00085800]      1 G sceVif0PkAddCode
[0001:00085810]      1 G sceVif0PkAddData
[0001:00085820]      1 G sceVif0PkAddDataN
[0001:00085830]      1 G sceVif0PkAddUpkData32
[0001:00085840]      1 G sceVif0PkAddUpkData64
[0001:00085850]      1 G sceVif0PkAddUpkData128
[0001:00085860]      1 G sceVif0PkAddUpkData32N
[0001:00085870]      1 G sceVif0PkAddUpkData64N
[0001:00085880]      1 G sceVif0PkAddUpkData128N
[0001:00085890]      1 G sceVif0PkAlign
[0001:000858A0]      1 G sceVif0PkRefMpg
[0001:000858B0]      1 G sceVif0PkDump
[0001:000858C0]      1 G sceVif1PkInit
[0001:000858D0]      1 G sceVif1PkReset
[0001:000858E0]      3 G sceVif1PkTerminate
[0001:000858F0]      3 G sceVif1PkSize
[0001:00085900]      1 G sceVif1PkCnt
[0001:00085910]      1 G sceVif1PkRet
[0001:00085920]      1 G sceVif1PkEnd
[0001:00085930]      1 G sceVif1PkNext
[0001:00085940]      1 G sceVif1PkCall
[0001:00085950]      1 G sceVif1PkRefe
[0001:00085960]      1 G sceVif1PkRef
[0001:00085970]      1 G sceVif1PkRefs
[0001:00085980]      1 G sceVif1PkOpenUpkCode
[0001:00085990]      1 G sceVif1PkCloseUpkCode
[0001:000859A0]      1 G sceVif1PkOpenDirectCode
[0001:000859B0]      1 G sceVif1PkCloseDirectCode
[0001:000859C0]      1 G sceVif1PkOpenDirectHLCode
[0001:000859D0]      1 G sceVif1PkCloseDirectHLCode
[0001:000859E0]      1 G sceVif1PkOpenGifTag
[0001:000859F0]      1 G sceVif1PkCloseGifTag
[0001:00085A00]      3 G sceVif1PkReserve
[0001:00085A10]      1 G sceVif1PkAlign
[0001:00085A20]      1 G sceVif1PkAddCode
[0001:00085A30]      1 G sceVif1PkAddData
[0001:00085A40]      1 G sceVif1PkAddDataN
[0001:00085A50]      1 G sceVif1PkAddUpkData32
[0001:00085A60]      1 G sceVif1PkAddUpkData64
[0001:00085A70]      1 G sceVif1PkAddUpkData128
[0001:00085A80]      1 G sceVif1PkAddUpkData32N
[0001:00085A90]      1 G sceVif1PkAddUpkData64N
[0001:00085AA0]      1 G sceVif1PkAddUpkData128N
[0001:00085AB0]      1 G sceVif1PkAddDirectData
[0001:00085AC0]      1 G sceVif1PkAddDirectDataN
[0001:00085AD0]      1 G sceVif1PkAddGsData
[0001:00085AE0]      1 G sceVif1PkAddGsDataN
[0001:00085AF0]      1 G sceVif1PkAddGsPacked
[0001:00085B00]      1 G sceVif1PkAddGsPackedN
[0001:00085B10]      1 G sceVif1PkAddGsAD
[0001:00085B20]      1 G sceVif1PkRefLoadImage
[0001:00085B30]      1 G sceVif1PkRefMpg
[0001:00085B40]      1 G sceVif1PkDump
[0001:00085B50]      1 G scePcStart
[0001:00085B60]      1 G scePcStop
[0001:00085B70]     1F G sceVu0CopyVector
[0001:00085B90]     19 G sceVu0CopyVectorXYZ
[0001:00085BB0]     37 G sceVu0FTOI0Vector
[0001:00085BF0]     4F G sceVu0FTOI4Vector
[0001:00085C40]     1F G sceVu0ITOF0Vector
[0001:00085C60]     37 G sceVu0ITOF4Vector
[0001:00085CA0]     2F G sceVu0ScaleVector
[0001:00085CD0]     25 G sceVu0ScaleVectorXYZ
[0001:00085D00]     2E G sceVu0AddVector
[0001:00085D30]     2E G sceVu0SubVector
[0001:00085D60]     2E G sceVu0MulVector
[0001:00085D90]     25 G sceVu0MulVectorXYZ
[0001:00085DC0]     49 G sceVu0InterVector
[0001:00085E10]     39 G sceVu0InterVectorXYZ
[0001:00085E50]     2F G sceVu0DivVector
[0001:00085E80]     27 G sceVu0DivVectorXYZ
[0001:00085EB0]     1D G sceVu0InnerProduct
[0001:00085ED0]     68 G sceVu0OuterProduct
[0001:00085F40]     69 G sceVu0Normalize
[0001:00085FB0]     22 G sceVu0UnitMatrix
[0001:00085FE0]     14 G sceVu0CopyMatrix
[0001:00086000]     74 G sceVu0TransposeMatrix
[0001:00086080]     A1 G sceVu0ApplyMatrix
[0001:00086130]     C6 G sceVu0MulMatrix
[0001:00086200]     9B G sceVu0InversMatrix
[0001:000862A0]     5D G sceVu0RotMatrixX
[0001:00086300]     5B G sceVu0RotMatrixY
[0001:00086360]     5D G sceVu0RotMatrixZ
[0001:000863C0]     34 G sceVu0RotMatrix
[0001:00086400]     3D G sceVu0TransMatrix
[0001:00086440]     C7 G sceVu0CameraMatrix
[0001:00086510]    108 G sceVu0NormalLightMatrix
[0001:00086620]     7A G sceVu0LightColorMatrix
[0001:000866A0]     B2 G sceVu0ViewScreenMatrix
[0001:00086760]      1 G sceVu0DropShadowMatrix
[0001:00086770]      3 G sceVu0ClipAll
[0001:00086780]     9D G sceVu0ClampVector
[0001:00086820]      3 G sceVu0ClipScreen
[0001:00086830]      3 G sceVu0ClipScreen3
[0001:00086840]      1 G sceVu0RotTransPersN
[0001:00086850]     C7 G sceVu0RotTransPers
[0001:00086920]      1 G sceVpu0Reset
[0001:00086930]      E G memalign
[0001:00086940]      3 G sceCdIntToPos
[0001:00086950]      3 G sceCdPosToInt
[0001:00086960]      3 G sceCdSearchFile
[0001:00086970]      3 G sceCdRead
[0001:00086980]      3 G sceCdReadIOPm
[0001:00086990]      3 G sceCdReadChain
[0001:000869A0]      3 G sceCdCallback
[0001:000869B0]      3 G sceCdPOffCallback
[0001:000869C0]      3 G sceCdTrayReq
[0001:000869D0]      3 G sceCdGetReadPos
[0001:000869E0]      6 G sceCdSync
[0001:000869F0]      3 G sceCdInit
[0001:00086A00]      3 G sceCdInitEeCB
[0001:00086A10]      3 G sceCdDiskReady
[0001:00086A20]      3 G sceCdGetError
[0001:00086A30]      3 G sceCdGetDiskType
[0001:00086A40]      3 G sceCdStatus
[0001:00086A50]      3 G sceCdBreak
[0001:00086A60]      3 G sceCdGetToc
[0001:00086A70]      3 G sceCdSeek
[0001:00086A80]      3 G sceCdStandby
[0001:00086A90]      3 G sceCdStop
[0001:00086AA0]      3 G sceCdPause
[0001:00086AB0]      3 G sceCdStInit
[0001:00086AC0]      3 G sceCdStStart
[0001:00086AD0]      3 G sceCdStSeek
[0001:00086AE0]      3 G sceCdStSeekF
[0001:00086AF0]      3 G sceCdStStop
[0001:00086B00]      3 G sceCdStRead
[0001:00086B10]      3 G sceCdStPause
[0001:00086B20]      3 G sceCdStResume
[0001:00086B30]      3 G sceCdStStat
[0001:00086B40]      3 G sceCdReadClock
[0001:00086B50]      3 G sceCdMmode
[0001:00086B60]      3 G sceCdChangeThreadPriority
[0001:00086B70]      3 G sceCdPowerOff
[0001:00086B80]      3 G sceCdSetEEReadMode
[0001:00086B90]      3 G sceSdRemoteInit
[0001:00086BA0]      3 G sceSdRemote
[0001:00086BB0]      3 G sceSdRemoteCallbackInit
[0001:00086BC0]      3 G sceSdCallBack
[0001:00086BD0]      3 G sceSdTransToIOP
[0001:00086BE0]      1 G sceSifInitCmd
[0001:00086BF0]      1 G sceSifExitCmd
[0001:00086C00]      3 G sceSifGetSreg
[0001:00086C10]      3 G sceSifSetSreg
[0001:00086C20]      3 G sceSifSetCmdBuffer
[0001:00086C30]      3 G sceSifSetSysCmdBuffer
[0001:00086C40]      1 G sceSifAddCmdHandler
[0001:00086C50]      1 G sceSifRemoveCmdHandler
[0001:00086C60]      3 G sceSifSendCmd
[0001:00086C70]      3 G isceSifSendCmd
[0001:00086C80]      1 G sceSifWriteBackDCache
[0001:00086C90]      3 G sceMcInit
[0001:00086CA0]      3 G sceMcGetInfo
[0001:00086CB0]      3 G sceMcOpen
[0001:00086CC0]      3 G sceMcClose
[0001:00086CD0]      3 G sceMcSeek
[0001:00086CE0]      3 G sceMcRead
[0001:00086CF0]      3 G sceMcWrite
[0001:00086D00]      3 G sceMcFlush
[0001:00086D10]      3 G sceMcMkdir
[0001:00086D20]      3 G sceMcChdir
[0001:00086D30]      3 G sceMcGetDir
[0001:00086D40]      3 G sceMcSetFileInfo
[0001:00086D50]      3 G sceMcDelete
[0001:00086D60]      3 G sceMcFormat
[0001:00086D70]      3 G sceMcUnformat
[0001:00086D80]      3 G sceMcGetEntSpace
[0001:00086D90]      3 G sceMcRename
[0001:00086DA0]      3 G sceMcChangeThreadPriority
[0001:00086DB0]      3 G sceMcGetSlotMax
[0001:00086DC0]      6 G sceMcSync
[0001:00086DD0]      3 G sceMpegInit
[0001:00086DE0]      3 G sceMpegCreate
[0001:00086DF0]      3 G sceMpegDelete
[0001:00086E00]      3 G sceMpegAddBs
[0001:00086E10]      3 G sceMpegGetPicture
[0001:00086E20]      3 G sceMpegGetPictureRAW8
[0001:00086E30]      3 G sceMpegReset
[0001:00086E40]      3 G sceMpegIsEnd
[0001:00086E50]      3 G sceMpegIsRefBuffEmpty
[0001:00086E60]      3 G sceMpegDemuxPss
[0001:00086E70]      3 G sceMpegDemuxPssRing
[0001:00086E80]      1 G sceMpegSetDecodeMode
[0001:00086E90]      1 G sceMpegGetDecodeMode
[0001:00086EA0]      3 G sceMpegAddCallback
[0001:00086EB0]      3 G sceMpegAddStrCallback
[0001:00086EC0]      1 G sceDevGifReset
[0001:00086ED0]      3 G sceDevGifPause
[0001:00086EE0]      3 G sceDevGifContinue
[0001:00086EF0]      1 G sceDevGifPutImtMode
[0001:00086F00]      3 G sceDevGifGetImtMode
[0001:00086F10]      3 G sceDevGifPutP3msk
[0001:00086F20]      3 G sceDevGifGetP3msk
[0001:00086F30]      3 G sceDevGifGetCnd
[0001:00086F40]      3 G sceDevGifPutFifo
[0001:00086F50]      1 G sceDevVu1Reset
[0001:00086F60]      3 G sceDevVu1Pause
[0001:00086F70]      3 G sceDevVu1Continue
[0001:00086F80]      1 G sceDevVu1PutDBit
[0001:00086F90]      1 G sceDevVu1PutTBit
